Version 4
SHEET 1 984 812
WIRE -1216 -272 -1424 -272
WIRE -192 -256 -1136 -256
WIRE -1424 -208 -1424 -272
WIRE -1136 -208 -1136 -256
WIRE -224 -208 -1024 -208
WIRE 624 -176 208 -176
WIRE -1472 -160 -1568 -160
WIRE -1136 -160 -1136 -208
WIRE -1136 -160 -1264 -160
WIRE 208 -160 208 -176
WIRE 208 -160 -720 -160
WIRE -1568 -128 -1568 -160
WIRE -1536 -128 -1568 -128
WIRE -192 -112 -192 -256
WIRE -160 -112 -192 -112
WIRE -1712 -96 -1760 -96
WIRE -1664 -96 -1712 -96
WIRE -1472 -96 -1664 -96
WIRE -224 -80 -224 -208
WIRE -160 -80 -224 -80
WIRE 96 -64 16 -64
WIRE 176 -64 96 -64
WIRE -160 -48 -352 -48
WIRE -1424 -16 -1424 -48
WIRE -1424 -16 -1504 -16
WIRE -160 -16 -272 -16
WIRE -1216 48 -1216 -272
WIRE -1216 48 -1424 48
WIRE -1024 80 -1024 -208
WIRE -160 80 -256 80
WIRE -1424 96 -1424 48
WIRE -192 112 -192 -112
WIRE -160 112 -192 112
WIRE 80 128 -32 128
WIRE 144 128 80 128
WIRE 208 128 208 -160
WIRE 240 128 208 128
WIRE -1472 144 -1664 144
WIRE -1024 144 -1024 80
WIRE -1024 144 -1264 144
WIRE -224 144 -224 -80
WIRE -160 144 -224 144
WIRE 176 160 176 -64
WIRE 240 160 176 160
WIRE -1664 176 -1664 144
WIRE -1648 176 -1664 176
WIRE -1472 176 -1584 176
WIRE -272 176 -272 -16
WIRE -160 176 -272 176
WIRE 624 176 624 -176
WIRE -1216 192 -1216 48
WIRE -720 192 -720 -160
WIRE -720 192 -1216 192
WIRE -656 192 -720 192
WIRE -352 192 -352 -48
WIRE -352 192 -400 192
WIRE 144 192 144 128
WIRE 240 192 144 192
WIRE 480 192 384 192
WIRE -1712 208 -1712 -96
WIRE -1472 208 -1712 208
WIRE -656 224 -688 224
WIRE -256 224 -256 80
WIRE -256 224 -400 224
WIRE 240 224 176 224
WIRE 576 224 496 224
WIRE -656 256 -912 256
WIRE -320 256 -400 256
WIRE -256 256 -320 256
WIRE 240 256 192 256
WIRE 480 256 480 192
WIRE 496 256 496 224
WIRE 496 256 480 256
WIRE 512 256 496 256
WIRE -192 272 -192 112
WIRE -160 272 -192 272
WIRE 480 272 464 272
WIRE -656 288 -784 288
WIRE -304 288 -400 288
WIRE 240 288 208 288
WIRE 480 288 480 272
WIRE 576 288 480 288
WIRE -1504 304 -1504 -16
WIRE -1472 304 -1504 304
WIRE -1424 304 -1424 256
WIRE -1424 304 -1472 304
WIRE -224 304 -224 144
WIRE -160 304 -224 304
WIRE 112 320 32 320
WIRE 176 320 176 224
WIRE 176 320 112 320
WIRE -256 336 -256 256
WIRE -160 336 -256 336
WIRE -1760 368 -1760 -96
WIRE -272 368 -272 176
WIRE -160 368 -272 368
WIRE -1568 448 -1568 -128
WIRE -1104 448 -1568 448
WIRE -272 448 -272 368
WIRE 208 448 208 288
WIRE 208 448 -272 448
WIRE 624 448 624 336
WIRE 624 448 208 448
WIRE -1664 512 -1664 176
WIRE -1008 512 -1664 512
WIRE -304 512 -304 288
WIRE -160 512 -304 512
WIRE -784 528 -784 288
WIRE 464 528 464 272
WIRE -1104 544 -1104 448
WIRE -1008 544 -1008 512
WIRE -912 544 -912 256
WIRE -688 544 -688 224
WIRE -272 544 -272 448
WIRE -272 544 -688 544
WIRE -160 544 -272 544
WIRE 128 560 32 560
WIRE 192 560 192 256
WIRE 192 560 128 560
WIRE -192 576 -192 272
WIRE -160 576 -192 576
WIRE 464 576 464 528
WIRE -224 608 -224 304
WIRE -160 608 -224 608
WIRE -1216 624 -1216 192
WIRE -1104 624 -1104 544
WIRE -1008 624 -1008 544
WIRE -912 624 -912 544
WIRE -784 624 -784 528
WIRE -688 672 -688 544
WIRE -1152 704 -1216 704
WIRE -1104 704 -1152 704
WIRE -1008 704 -1104 704
WIRE -912 704 -1008 704
WIRE -784 704 -912 704
WIRE -1472 736 -1472 304
WIRE -1152 736 -1152 704
WIRE -1152 736 -1472 736
FLAG -688 672 0
FLAG 96 -64 nand
IOPIN 96 -64 Out
FLAG 80 128 nor
IOPIN 80 128 Out
FLAG 112 320 xor
IOPIN 112 320 Out
FLAG 128 560 xnor
IOPIN 128 560 Out
FLAG -1008 704 0
FLAG -784 528 s2
IOPIN -784 528 In
FLAG -912 544 s1
IOPIN -912 544 In
FLAG -352 192 a
IOPIN -352 192 Out
FLAG -256 224 b
IOPIN -256 224 Out
FLAG -320 256 c
